    1  git config user.name "Tetiana Kutsokon"
    2  git config --global user.name "Tetiana Kutsokon"
    3  git config --global user.email tatiana.kutsokon@gmail.com
    4  git clone https://github.com/TetianaKutsokon/HW_10.git
    5  cd HW_10
    6  git touch text_ignore.txt
    7  touch text_ignore.txt
    8  nano .gitignore
    9  git status
   10  git add text_ignore.txt
   11  git add .gitignore
   12  git commit -m "File .gitignore changed"
   13  touch main_test.txt
   14  git add main_test.txt
   15  git commit -m "File main_test.txt created"
   16  git checkout -b develop
   17  touch develop_test.txt
   18  git add develop_test.txt
   19  git commit -m "File develop_test.txt added"
   20  nano develop_test.txt
   21  git status
   22  git add develop_test.txt
   23  git commit -m "File develop_test.txt modified"
   24  git checkout main
   25  git merge develop
   26  git branch
   27  git status
   28  git log
   29  history > command_list.csv
